listing_id,id,date,reviewer_id,reviewer_name,comments
785432,4267882.0,4/23/2013,5280762,Sinead,"Myself and three friends stayed on Daan's boat for two nights and we had a great experience. We did not want to leave the boat.: ) It was lovely to be able to sit up on top and watch all the boats going by on the canal. The boat itself was very spacious and very well equipped with everything we could possibly need. The location is really good - only a minute from the metro and there is a bike hire shop a few minutes away. <br/>We found Daan to be very friendly and helpful in suggesting ideas for our stay in Amsterdam. <br/>We would highly recommend staying on this boat and hope that we will be back at some stage in the future. "
785432,4290349.0,4/25/2013,5124445,Kathleen,We had a wonderful and unique experience staying in Daan's houseboat in Amsterdam. The boat was comfortable and located in a fantastic location near many bars and cafes. It was great to stay on the water and wake up to such a beautiful view!
785432,4321026.0,4/28/2013,4752867,Cristina,Thanks Daan for making us welcome! Staying in an housboat in Amsterdam was a wonderful experience and we suggest everybody to do the same by you! 
785432,4426860.0,5/5/2013,3919221,Anna&Paul,"If you are looking for an original place to stay, this houseboat is the good plan! Very comfy and in the center of the city, you will find everything needed on this floating flat. Daan is very helpful and welcoming, don't hesitate! "
785432,4469491.0,5/7/2013,4722770,Margarita,"The Houseboat was great and if opportunity presents itself, I would repeat the experience.  There was, however, miscommunication between the Owner and a person who was to check us in, which resulted in a bit of panic and lost time."
785432,4610646.0,5/15/2013,565006,Amy,"Daan and his wife were great hosts. The boat is really cute with a great bathtub and a very comfy bed (and good, fast, free wifi). It was fun to see the other tourists going by on tour boats, taking pictures of me on Daan's boat because they thought I was the real deal. The location is excellent - within a five minute walk of several excellent Indonesian restaurants. All in all, a great way to experience Amsterdam. "
515749,6417228.0,8/12/2013,3917544,Martine,"Belle expérience originale , le bateau est très bien placé pour le quartier des musées et les restaurants proches.<br/>Derk est quelqu'un de fort sympathique et dévoué ."
515749,6484938.0,8/14/2013,4129141,Baine,"This was fantastic!  Derk's houseboat was comfortable, perfectly-located, and fun.  Can't think of a better place to stay in Amsterdam.  And Derk was friendly and accommodated our late arrival, which was great.  Hope to go back for a longer time soon!  "
515749,6595696.0,8/18/2013,7745769,Kelly,"Charming houseboat with a great location. We enjoyed a two night stay, it was quiet and cosy and Derk gave us a lovely welcome. He was also very helpful in sorting out a small problem with the boat and loaning us a iphone charger. Overall a great guy! The houseboat is in a residential street so it was quiet, but close to transport and shops. We had some lovely evenings sitting out on the deck picnicking and watching the world go by. Look for the Albert Heijn supermarket near the corner of Utrecht Straat and Frederiks Plein and the Dirk supermarket in Marie Heineken Plein. Also De Carosel restaurant on Weteringplantsoen makes wonderful pancakes and poffertjies. And on Vijzelgracht go to Holtkamp bakery for appletart and freshly prepared kroketten. It is also a short walk to the newly opened Rijksmuseum. Buy tickets online and arrive shortly before it opens at 9:00 to miss the worst of the crowds and go see The Night Watch by Rembrant first. So enjoyed Amsterdam, great city."
515749,6777413.0,8/25/2013,5415727,Christophe,"Derk let us have an environment where you will feel quickly as the maison.Une great experience.<br/>The place is quiet and very well placed. we stayed for a week<br/><br/>Thank you Derk"
2818,94243.0,9/10/2010,202035,Agam,"Daniel's setup was very good.  Like other reviewers have said before, he has a lot of nice little touches and everything is extremely well thought out in providing a seamless experience for his guests.  <br/><br/>Daniel himself was really nice and accommodating.  He helped me figure out all my public transportation needs, weather predictions and requests.<br/><br/>His place is clean and near lots of different tram lines, so you can get pretty much anywhere.  Also he seems to work around your schedule in terms of cleaning the room and letting you use the shower, etc.  So it's just really comfortable in that regard where you don't feel like you are imposing too much.<br/><br/>There are also some food options around his apartment to grab some food late at night which is always handy.  Would definitely stay there agin."
2818,97728.0,9/15/2010,211004,Alexandra,"Our stay at Daniel was awesome. He has a beautiful flat which is very tidy and neat. The room to rent is also very nice. It has two comfy beds and a wardrobe. Daniel also provides a private kettel, a range of tea and coffee. There are also towels for which Daniel provides a special space in the bathroom. <br/>What was outstanding, was that Daniel also lent us two of his bikes. This was most helpful as we hadn't to figure out the public transport and were free to discover Amsterdam by bike. Even if you would have to take the bus or tram the appartment is located idealy to various stops. "
2818,105516.0,9/26/2010,217961,Sam,"my stay with Daniel was truly one of the highlights of of my visit to amsterdam. Not only was the room smashingly decorated (a great example of modern Dutch living), spotlessly clean and serenely comfortable , but having Daniel as a point of reference was my key to discovering the city. From the get-go he freely offered advice whenever i had questions about where to go or what to do in Amsterdam. The room is located at quite 15 minut from the heart of the city, but i didn't find this hindering. i was able to get to the center in 15 minut. also the bus stop is only 3 minut walk from the house . There are plenty of restaurants, cafes and groceries in the area. And staying here is also a great way to see how the locals are living. I would recommend Daniel's residence to anyone looking for a smart, affordable alternative to hotels or hostels.definetly will be goin there again thank you daniel so much for everything u done for me to make my stay very confortable..  <br/><br/>"
515749,6845389.0,8/27/2013,6578543,Dominique,"Very pleasant experience in quiet and lovely place.<br/>Thanks Derk for your kindness.<br/>Hope come back soon !"
515749,7299328.0,9/15/2013,5923442,Gary,"September 2013<br/>We stayed 5 nights on Derk's houseboat. He met us for an early check-in after our 7 hour flight from Canada and was most welcoming and helpful giving us advice on what was available in the area. The houseboat was warm and comfortable on a quiet canal away from the busy ""touristy"" area. This was our first stay with Airbnb and we were very pleased with the experience."
